cluster 0:
centroid0
mail :0: {'body': 'toutes trouverez dessous acceder cours semaine prochaine rappel identifiants mots passe correspondant adresse myges rencontrez problemes connexion hesitez contacter serviceinfo esgi mettant copie souhaite week cordialement maeva razafindrakoto attachee promotion filieres iabd service pedagogique faubourg saint antoine paris mardi jeudi samedi mercredi vendredi alternance adresses differents sitesdu reseau esgi nation faubourg saint antoine paris esgi nation faubourg saint antoine paris esgi voltaire bouvier paris efet voltaire bouvier paris montsouris lemaignan paris jourdan boulevard jourdan paris ican erard erard paris eiml quai citroen quai andre citroen paris engde main passage main paris engde rauch passage rauch paris vaugirard vaugirard paris', 'idMail': '1718d418546de064', 'cluster_group': '0', 'label': ['rendant', 'france', 'manitra', 'peut', 'present', 'contact', 'pourriez', 'capital', 'paris']}
mail :11: {'body': 'toutes allez assister semaine prochaine cours kafka usages orientes stream deroulent sans retards pensez installer outils suivants machine intellij idea plugin scala idea download version community docker linux passez gestionnaire package windows allez telechargez installeur idoine fois outils installes effectuez commandes suivantes invite commande powershell bash etant connexion internet viable cela peut prendre dizaine minutes docker pull docker pull docker pull docker pull docker pull docker pull docker pull docker pull docker pull fois ceci termine etes pares cours bonne journee cordialement maeva razafindrakoto attachee promotion filieres iabd service pedagogique faubourg saint antoine paris mardi jeudi samedi mercredi vendredi alternance', 'idMail': '170aabae23a6a774', 'cluster_group': '0', 'label': ['rendant', 'france', 'manitra', 'peut', 'present', 'contact', 'pourriez', 'capital', 'paris']}
mail :12: {'body': 'toutes forum emploi lignetalents handicaplancera edition nationale types contrats focus alternance mars prochain cette edition duree semaines visele recrutementde candidatsensituation handicapa recherche emploi alternance stage postuler nombreuses offres emploi candidats devront rendre bonne journee cordialement jessica huart attachee promotion filieres ingenierie ingenierie blockchain referente handicap campus service pedagogique faubourg saint antoine paris jhuart esgi esgi nation faubourg saint antoine paris esgi nation faubourg saint antoine paris ican erard erard paris voltaire bouvier paris efet voltaire bouvier paris montsouris lemaignan paris eiml quai citroen quai andre citroen paris jourdan boulevard jourdan paris engde main passage main paris engde rauch passage rauch paris vaugirard vaugirard paris', 'idMail': '170a063d17a526af', 'cluster_group': '0', 'label': ['rendant', 'france', 'manitra', 'peut', 'present', 'contact', 'pourriez', 'capital', 'paris']}
mail :13: {'body': 'html message mobile facture sosh ligne facture disponible consulter rubrique sosh client conso facture factures montant preleve compte acceder facture connectez numero mobile passe recu equipe sosh questions factures sosh consulter etcontact sosh contactera jamais telephone seul demander passe numero carte bancaire quand recevez verifiez toujours liens lesquels demande cliquer doute consultezaide contactsur sosh savoir egalement transferer douteux abuse orange repondre courrier electronique contacter orange capital euros olivier serres paris paris pelevement montant negatif', 'idMail': '1709e608f4473e00', 'cluster_group': '0', 'label': ['rendant', 'france', 'manitra', 'peut', 'present', 'contact', 'pourriez', 'capital', 'paris']}
mail :14: {'body': 'message affiche ligne depuis christ entre changement indescriptible amorce amour donne rien monde souhaiteriez revenir arriere passer eaux bapteme signer acte nouvelle naissance affirmer publiquement christ engager nouveau chemin celui verite justice rejoignez grande famille dieu inscrivant prochaine session bapteme dimanche avril paris centre chretien prenez maintenant bonne decision team inscriptions aupres bruno marie rose tenir courant toutes dernieres actualites rejoignez reseaux sociaux recevez message etes reference base donnees paris centre chretien informations paris centre chretien pascal courneuve france', 'idMail': '17070a78ffa4edfa', 'cluster_group': '0', 'label': ['rendant', 'france', 'manitra', 'peut', 'present', 'contact', 'pourriez', 'capital', 'paris']}
mail :15: {'body': 'message saffiche correctement mars palais congres paris decouvrez solutions reflexions sponsors tasty comment tasty ameliore taux conversion grace decisions fondees donnees lire suite changement paradigme pourquoi reagir temps reel nest option lire suite point dinflexion lentreprise driven lire suite tableau lannee lentreprise driven lire suite rapport talend trust readiness comment organisations surmontent elles nouveaux defis lies donnees lire suite etapes cles avantages dune bonne strategie maintenance predictive lire suite paris lieu marsprochains palais congres paris venez rencontre acteurs leaders filiere sponsors exposants echangez debattez leurs stands decouvrez leurs solutions demonstrations presentations deux jours tour dhorizon complet dernieres innovations reservez salon gratuit donnant acces ateliers lespace exposition pres entreprises startups attendent reserve salon salon gratuit exposition salles ateliers sessions techs guide desabonner message saffiche correctement mars palais congres paris epsilon microstrategy nodata prennent parole avant salon epsilon entres mass personnalisation voir video microstrategy developper autonomie utilisateur voir video democratiser embedded analytics langage naturel voir video reservez salon gratuit donnant acces ateliers lespace exposition pres entreprises startups attendent rdvle mars reserve salon inclus exposition salles ateliers sessions techs guide village startup trophees innovation webinars paris prochaine session webinars animes exposants lieu mercredi fevrier consulter programme inscrire acceder replay precedentes sessions rendez chaine officielle webinars paris desabonner', 'idMail': '170577ffdec1fbe9', 'cluster_group': '0', 'label': ['rendant', 'france', 'manitra', 'peut', 'present', 'contact', 'pourriez', 'capital', 'paris']}
mail :16: {'body': 'message affiche ligne donnons rendez mercredis fevrier mars priere connectee exceptionnelle consacree mariage celibataires fiances maries toute cette semaine etes honneur venez prier cles puissantes reconnaitre partenaire destinee naviguer entrer cette saison equipe entretenir mariage dure depuis annees team tenir courant toutes dernieres actualites rejoignez reseaux sociaux recevez message etes reference base donnees paris centre chretien informations paris centre chretien pascal courneuve france message affiche correctement ligne donnons rendez mercredis fevrier mars priere connectee exceptionnelle consacree mariage celibataires fiances maries toute cette semaine etes honneur venez prier cles puissantes reconnaitre partenaire destinee naviguer entrer cette saison equipe entretenir mariage dure depuis annees team tenir courant toutes dernieres actualites rejoignez reseaux sociaux recevez message etes reference base donnees paris centre chretien informations paris centre chretien pascal courneuve france', 'idMail': '170424c58c10ffbe', 'cluster_group': '0', 'label': ['rendant', 'france', 'manitra', 'peut', 'present', 'contact', 'pourriez', 'capital', 'paris']}
mail :17: {'body': 'message affiche correctement mars palais congres paris esgi partenaire paris salon paris revient edition mars prochains venez rencontre acteurs leaders filiere echangez debattez leurs stands decouvrez leurs demonstrations informez participant ateliers experts deux jours tour horizon completdes dernieres innovations reservez salon gratuit donnant acces ateliers exposition pres entreprises startups attendent reserve salon inclus exposition salles ateliers sessions techs guide montez competence formant innovations trouvez meilleurs partenaires projets echangez networkez ceux dessineront societe demain assister auxconferences strategiques congres permettons beneficier remise full conferences grace promo esgi bigdataparis desabonner', 'idMail': '17038a51f452ee47', 'cluster_group': '0', 'label': ['rendant', 'france', 'manitra', 'peut', 'present', 'contact', 'pourriez', 'capital', 'paris']}
mail :18: {'body': 'alain regnier organizer message cloud paris mailing list devfest paris vendredi prenez reduction tant reste devfest paris vendredi prenez reduction tant reste rappel devfest paris vendredi fevrier palais congres issy moulineaux obtenir reduction prix billet utilisez codedf gdgcp paris alain please note reply message everyone mailing list received notification member cloud paris organized alain regnier never miss last minute change getting message meetup account connected address unsubscribe similar emails meetup group manage settings types updates meetup always send information account security privacy policies payments privacy policy report message message sender account change contact details privacy settings settings meetup york meetup wholly owned subsidiary wework companies', 'idMail': '17034f9d2b38a595', 'cluster_group': '0', 'label': ['rendant', 'france', 'manitra', 'peut', 'present', 'contact', 'pourriez', 'capital', 'paris']}
mail :19: {'body': 'toutes certaines entre savent deja acces scores toeic espaces myges consulter depuis semaine derniere malheureusement comme acces interface etudiante myges acces scores dois donc attendre resultats format papier convertir notes examen attendant trouverez dessous estimation notes selon scores scores estimation notes points points points points souhaite bonne journee cordialement maeva razafindrakoto attachee promotion filieres iabd service pedagogique faubourg saint antoine paris mardi jeudi samedi mercredi vendredi alternance toutes certaines entre savent deja acces scores toeic espaces myges consulter depuis semaine derniere malheureusement comme acces interface etudiante myges acces scores dois donc attendre resultats format papier convertir notes examen attendant trouverez dessous estimation notes selon scores scores estimation notes points points points points souhaite bonne journee cordialement maeva razafindrakoto attachee promotion filieres iabd service pedagogique faubourg saint antoine paris mardi jeudi samedi mercredi vendredi alternance', 'idMail': '17033ef658023684', 'cluster_group': '0', 'label': ['rendant', 'france', 'manitra', 'peut', 'present', 'contact', 'pourriez', 'capital', 'paris']}
mail :20: {'body': 'toutes informe suite probleme informatique aucun parvenu depuis jusqu aujourd envoye pendant laps temps laisse envoyer nouveau afin puisse prendre connaissance souhaite bonne journee cordialement maeva razafindrakoto attachee promotion service pedagogique faubourg saint antoine paris', 'idMail': '1701ad831c06063d', 'cluster_group': '0', 'label': ['rendant', 'france', 'manitra', 'peut', 'present', 'contact', 'pourriez', 'capital', 'paris']}
mail :21: {'body': 'message saffiche correctement inscription programme paris lepass salon gratuit edition mars prochains congres referent france europe reunira cette fois encore ecosysteme discuter nouvelles opportunites perspectives technologies filiere salon gratuit donne acces ensemble exposition exposants visiteurs ainsi salles ateliers grand nombre interventions salon gratuit salon gratuit quelques chiffres exposants ateliers participants acces sessions tech presentations expertes minutes scene pitch demo village startups acces sessions tech presentations expertes minutes scene pitch demo village startups acces ceremonie trophees innovation grand amphitheatre acces ceremonie trophees innovation grand amphitheatre afterwork paris premier retrouvez cocktails animations stands exposants afterwork paris premier retrouvez cocktails animations stands exposants trouvez exposant offre solution recherchez exposants preparez venue programme ateliers lundi mars suivez desabonner message saffiche correctement inscription programme paris lepass salon gratuit edition mars prochains congres referent dataen france europe reunira cette fois encore ecosysteme discuter nouvellesopportunites perspectives ettechnologies filiere salon gratuit donne acces ensemble exposition exposants visiteurs ainsi salles ateliers grand nombre interventions salon gratuit quelques chiffres exposants ateliers participants acces sessions tech presentations expertes minutes scene pitch demo village startups acces sessions tech presentations expertes minutes scene pitch demo village startups acces ceremonie trophees innovation grand amphitheatre acces ceremonie trophees innovation grand amphitheatre afterwork paris premier retrouvez cocktails animations stands exposants afterwork paris premier retrouvez cocktails animations stands exposants trouvez exposant offre solution recherchez preparez venue programme ateliers suivez desabonner', 'idMail': '16ffb3acf297b9f6', 'cluster_group': '0', 'label': ['rendant', 'france', 'manitra', 'peut', 'present', 'contact', 'pourriez', 'capital', 'paris']}
mail :22: {'body': 'html message mobile facture sosh ligne facture disponible consulter rubrique sosh client conso facture factures montant preleve compte acceder facture connectez numero mobile passe recu equipe sosh questions factures sosh consulter etcontact sosh contactera jamais telephone seul demander passe numero carte bancaire quand recevez verifiez toujours liens lesquels demande cliquer doute consultezaide contactsur sosh savoir egalement transferer douteux abuse orange repondre courrier electronique contacter orange capital euros olivier serres paris paris pelevement montant negatif', 'idMail': '16ff95193010483a', 'cluster_group': '0', 'label': ['rendant', 'france', 'manitra', 'peut', 'present', 'contact', 'pourriez', 'capital', 'paris']}
mail :23: {'body': 'toutes rappel jusqu vendredi soir remettre syntheses open format papier jamais etais presente deposer bureau souhaite courage reste partiels bonne journee cordialement maeva razafindrakoto attachee promotion filieres iabd service pedagogique faubourg saint antoine paris mardi jeudi samedi mercredi vendredi alternance toutes rappel jusqu vendredi soir remettre syntheses open format papier jamais etais presente deposer bureau souhaite courage reste partiels bonne journee cordialement maeva razafindrakoto attachee promotion filieres iabd service pedagogique faubourg saint antoine paris mardi jeudi samedi mercredi vendredi alternance', 'idMail': '16ff1aec3e83988a', 'cluster_group': '0', 'label': ['rendant', 'france', 'manitra', 'peut', 'present', 'contact', 'pourriez', 'capital', 'paris']}
mail :24: {'body': 'alternant scientist proximite lieu paris logo stage mois scientist paris natixis stage paris france offres jobs stages etudiant icon janv work icon stage forward icon decouvrir offres emploi recevez etes inscrit service alerte google gerer alertes desabonner google amphitheatre parkway mountain etats unis alternant scientista proximite lieu paris stage mois scientist paris emenatixis stageparis francevia offres jobs stages etudiant janv stagedecouvrir offres emploivous recevez etes inscrit service alerte googlegerer alertesse desabonnergoogleinc amphitheatre parkwaymountain etats unis', 'idMail': '16fdd8a86a81b2e1', 'cluster_group': '0', 'label': ['rendant', 'france', 'manitra', 'peut', 'present', 'contact', 'pourriez', 'capital', 'paris']}
mail :25: {'body': 'toutes afin demarrer partiels meilleures conditions possibles souhaite rappeler consignes preconisons lors examens semestre lire attentivement invite lire livret daccueil notamment larticle fraude tentative fraude larticle retard cours epreuves examens finaux toute absence examen meme justifiee entrainera note beneficiez tolerance rentrer examen fois copies ouvertes lors premiere epreuve matinee commencant avant dela delai aucune tolerance accordee note matiere sauf toeic officiel aucun retard tolere telephones portables palm pilot montres type iwatch lecteurs audio objet connecte interdits doivent ranges eteints sacs etudiant surpris appareils meme eteint celui devra quitter salle verra attribue note examen toute sortie definitive meme aller toilettes sauf disposez avis medical contraire situation connue attachee promotion sortie avant controle didentite effectue surveillants debut depreuve carte etudiante navigo toleres sauf toeic officiel document didentite officiel requis attention toeic formellement interdit boire manger davoir table objet quun crayon papier gomme piece didentite valide crayons fournis noubliez donc munir etudiant sans piece didentite officielle verra mesure passer lepreuve toeic etudiant retard lexamen verra refuser lentree pourra rembourse passage achete rappel pieces didentite acceptees etudiants nationalite francaise carte didentite permis conduire passeport etudiants europeens carte didentite passeport etudiants hors uniquement passeport attention titres sejour consideres comme pieces didentite valides global pieces didentite doivent comporter photographie recente ainsi quune signature toutes regles consignees manuel candidat disponible espaces myges etudiants rubrique toeic courage revisions cordialement maeva razafindrakoto attachee promotion filieres iabd service pedagogique faubourg saint antoine paris mardi jeudi samedi mercredi vendredi alternance', 'idMail': '16fdbe3f51420cd5', 'cluster_group': '0', 'label': ['rendant', 'france', 'manitra', 'peut', 'present', 'contact', 'pourriez', 'capital', 'paris']}
mail :26: {'body': 'madame monsieur nouveaux documents disponibles gestion comptes consulter lappli mobile comptes cordialement attention repondez message traite information securite sollicite jamais telephone demander communiquer quelque maniere personnel dacces services recevez message aucun nappelez numero indique tenez compte informations quil contient sagit sans doute message phishing invitons consulter portailsecurite internet guider marche suivre credit lyonnais capital siren lyon societe courtage assurance inscrite numero immatriculation intermediaire assurance orias siege republique lyon courrier avenue paris villejuif', 'idMail': '16fd812f340d70e8', 'cluster_group': '0', 'label': ['rendant', 'france', 'manitra', 'peut', 'present', 'contact', 'pourriez', 'capital', 'paris']}
